idle1.jpg,503.82678,118.61609,-93.21616,509.55432,110.72375,-76.78788,512.41,110.65374,-76.71044,515.3345,110.53924,-76.76061,500.80347,110.821205,-75.32314,498.03915,110.66285,-75.29202,495.25476,110.56146,-75.24231,520.3366,113.745285,27.183165,492.91934,113.2963,35.981495,509.59927,126.53228,-54.490116,499.52112,126.4539,-52.438488,537.8324,159.46815,84.30394,473.0815,156.17122,80.23782,556.9222,206.33893,-85.84786,453.03375,196.51785,-61.15457,525.14923,163.38605,-272.2259,500.74036,155.37373,-210.7341,520.61774,151.70596,-309.42532,512.28516,143.75916,-246.64667,517.21484,146.9383,-291.27728,513.50446,141.83179,-226.92131,516.6106,151.43166,-268.47134,511.201,147.80325,-205.01863,520.4547,275.407,1.7282679,476.21426,273.08633,-1.6830757,542.49866,374.47864,-45.55982,455.86682,369.55603,-28.127266,558.7559,464.94397,78.24284,436.2426,461.37576,92.63614,554.7778,477.67258,83.88748,436.5422,474.24606,96.46185,574.5324,490.02005,-47.223137,429.82556,489.68225,-30.226078
idle10.jpg,717.8646,178.26744,-550.2605,725.06836,166.58275,-532.7082,729.91095,166.42401,-532.6599,734.8853,166.15244,-532.4458,710.8767,166.93622,-534.91656,705.7834,166.90988,-534.7944,700.691,166.96857,-534.7276,741.71655,172.12433,-391.09512,694.7882,172.74153,-395.8592,726.95447,190.7787,-495.14062,709.1095,190.81032,-496.30847,776.6108,241.56891,-264.5265,661.06946,239.48796,-281.57864,784.8862,331.60757,-202.73859,644.0329,332.09155,-239.81796,787.6264,416.0331,-314.287,637.7727,423.94485,-328.1874,793.5525,440.54977,-353.36856,630.39606,450.7899,-348.81747,783.563,440.76184,-397.55923,638.2905,455.1319,-402.0259,777.50946,431.50528,-334.63574,648.61743,445.09903,-348.8658,750.57715,399.5377,9.415209,683.8124,394.22598,-9.504808,735.918,531.92395,42.048183,646.4325,522.43524,-25.52464,716.8231,637.92303,213.65358,610.6988,634.96643,136.31274,709.2947,652.10614,221.23978,615.8311,653.76,144.35512,718.8333,684.5457,75.06222,568.7815,678.2184,-9.373504
idle11.jpg,718.4049,178.17142,-539.37146,725.77124,166.6194,-522.38293,730.64825,166.4937,-522.3323,735.6587,166.25267,-522.1073,711.56683,166.91678,-524.355,706.479,166.8754,-524.2545,701.39307,166.91565,-524.20465,742.6394,172.23868,-384.46658,695.6272,172.65427,-387.616,727.5387,190.71858,-485.61832,709.6466,190.67397,-486.241,777.7319,241.16982,-261.22217,662.4242,239.51479,-273.8402,786.1841,332.74796,-200.4273,645.6819,332.85068,-231.77924,788.4869,418.27634,-299.94077,639.3992,424.70697,-315.31284,794.00793,442.49832,-336.81024,632.3009,451.274,-334.27338,784.27734,442.52664,-379.63757,639.6623,455.56522,-386.7908,778.4127,433.4591,-319.39948,650.04016,445.66492,-335.65994,752.9505,400.22806,8.757078,686.54517,395.7564,-8.864268,739.55273,531.14734,39.542995,648.3777,523.21686,-21.904184,718.97375,637.25464,205.3995,609.3653,635.23,135.1158,711.1135,651.53766,212.72458,614.49084,654.3125,143.14462,720.71436,683.96234,73.16808,563.89075,677.96716,-3.6255429
idle13.jpg,760.8349,130.41351,-462.7567,766.98157,117.106316,-442.54395,771.9464,116.75132,-442.496,777.07184,116.29118,-442.36707,751.76355,117.66973,-444.42188,746.1573,117.53676,-444.2644,740.553,117.496185,-444.10553,782.2049,120.99964,-295.16833,731.95874,122.301674,-293.38858,769.69946,142.87166,-405.4179,750.86127,143.25891,-405.12457,821.42426,197.43054,-183.4118,694.9143,198.42203,-184.2877,837.478,296.905,-130.52489,692.3314,299.29453,-131.32983,844.64087,395.6916,-240.44116,686.7909,395.36404,-234.64708,851.9263,422.71692,-268.60678,680.9673,423.66135,-259.9257,842.9182,426.06198,-315.43088,688.0067,428.75244,-308.98633,834.86725,416.03796,-260.2109,697.9564,418.3839,-255.37708,801.16425,378.1344,-8.302596,729.8329,380.79132,8.182148,795.47485,523.2268,-1.9949204,744.7394,520.6982,10.573043,801.02686,644.4423,170.6481,754.9369,635.8248,212.46245,798.62354,657.5806,179.45473,761.28503,650.9484,224.10722,797.6435,698.95996,11.459207,749.9507,687.42725,60.931553
idle14.jpg,764.67615,132.316,-481.66925,770.49,118.09152,-460.1698,775.56006,117.691536,-460.11255,780.78406,117.1826,-459.95782,754.8181,118.61065,-464.01126,748.9303,118.4121,-463.8571,743.039,118.30713,-463.7127,785.04114,121.46366,-304.3687,733.1494,122.77142,-312.36475,773.2506,144.69977,-420.97253,753.7576,145.0656,-423.4146,823.43805,197.32693,-184.54439,694.6711,198.44409,-203.95074,839.17053,297.31046,-126.09975,691.59973,302.04276,-154.88673,845.3952,396.1916,-241.91069,686.39435,397.597,-256.8616,852.4547,423.18585,-271.64072,680.82306,425.41495,-283.06366,843.5192,426.4754,-318.9238,687.013,430.3127,-331.46793,835.5804,416.5104,-262.4399,696.87244,420.032,-277.3264,803.7562,381.04724,-1.0088602,731.3781,383.71454,0.9025345,796.29114,524.58624,13.804221,746.7235,522.84607,7.837061,800.45154,642.388,199.07352,756.4642,635.97406,225.82253,797.46533,655.5119,208.85306,762.037,650.7129,238.62679,798.5156,696.2915,39.14036,754.01587,687.9953,70.42845
idle15.jpg,766.2146,132.7175,-485.89996,772.4777,118.7523,-465.03452,777.50916,118.43526,-464.9869,782.69946,118.01039,-464.8514,757.0547,119.11201,-468.1015,751.2947,118.84901,-467.9438,745.5327,118.68034,-467.7843,787.2716,122.36407,-309.49353,736.14014,122.926544,-313.78284,774.64264,145.08551,-425.07397,755.53107,145.1644,-426.55307,824.8838,197.35918,-187.42128,697.0913,199.30975,-198.336,839.6089,297.02744,-125.38581,693.79956,303.93842,-143.69882,847.32245,394.90802,-247.02492,688.9267,397.8868,-251.77713,854.53546,422.21375,-277.21045,683.5404,425.52185,-277.92062,845.92194,425.23187,-326.09247,690.3067,429.9213,-328.40573,837.66003,415.26437,-267.79703,700.2999,419.63382,-272.78275,804.2776,380.40878,-4.4180107,732.32996,383.13882,4.3505397,797.7141,523.73596,7.08356,747.0569,523.35236,6.7037177,799.3878,641.7925,194.77876,757.8311,638.57654,219.48425,795.7815,654.5397,205.1599,764.3385,653.5034,232.10176,797.9615,696.9885,38.55402,752.3563,691.6864,65.66302
idle16.jpg,767.16724,131.28848,-473.97076,773.129,117.6125,-454.46277,778.0626,117.21503,-454.41443,783.1611,116.70755,-454.27872,758.0041,118.31121,-457.18677,752.3561,118.20457,-457.04175,746.7154,118.1886,-456.8853,787.9474,121.144585,-305.5748,737.79895,122.798805,-307.98154,775.7678,143.58809,-415.6091,757.0538,144.09775,-416.5401,825.80005,197.07767,-184.98808,699.83105,198.88957,-192.66818,840.3238,296.2614,-119.61646,693.77686,301.46445,-137.52405,847.9241,393.59015,-238.80997,688.111,398.27637,-243.31448,854.87494,420.64252,-269.7115,681.8033,426.4261,-268.17615,846.0047,423.0362,-317.65735,689.9226,431.5083,-318.97995,838.03735,413.11963,-258.9166,700.3004,420.92407,-264.10822,804.4904,378.08865,-4.67653,733.309,380.73392,4.5669293,799.4201,521.8815,-0.1544982,749.1157,522.7652,0.74188745,801.2979,642.20844,172.3545,761.1295,640.6692,199.17464,797.38684,655.09143,181.37953,767.475,655.1509,210.58014,801.5036,698.19293,17.896387,757.1744,695.61414,47.2031
idle17.jpg,767.5591,132.1125,-471.87302,773.33466,118.31572,-450.4348,778.3751,117.86738,-450.39954,783.5742,117.31665,-450.27158,757.8391,119.11385,-453.2178,752.0408,119.048256,-453.0605,746.24255,119.07663,-452.89697,788.27,122.06027,-297.4814,737.00464,124.17031,-299.11874,776.50024,144.53976,-412.3838,757.1637,145.1989,-413.1264,826.7554,198.24796,-182.05539,700.0392,201.5653,-182.5547,841.53687,297.18195,-124.40016,696.12537,304.8251,-126.306366,848.53326,394.19177,-244.38821,689.72705,399.41553,-231.92749,855.3925,421.03802,-274.40936,683.9032,426.82224,-254.78798,846.99347,423.89563,-321.84784,690.0164,431.82166,-305.78983,839.09576,414.03122,-264.77286,700.2522,421.60767,-253.1738,806.2467,380.59525,-9.174349,734.9004,383.48953,9.073793,799.8901,522.98004,-3.8883116,750.04626,522.7762,10.287045,802.14594,641.7349,176.55875,762.06696,638.6697,215.59746,798.7063,654.74335,185.87204,769.3311,654.09717,227.4372,801.0827,696.036,18.388191,753.44855,690.5362,63.004612
idle18.jpeg,503.85355,197.07375,-768.7699,523.0581,179.46638,-718.9441,533.4776,180.59497,-719.03326,544.18207,181.45285,-718.95557,493.2399,178.5036,-717.7621,482.97095,178.28535,-717.5666,472.6633,178.27086,-717.63385,560.81824,204.35934,-416.94287,461.4287,198.70119,-403.64902,523.98944,230.84589,-654.511,484.4769,228.42589,-650.9753,635.3618,377.03345,-219.90025,380.04672,372.39407,-187.17981,699.972,561.57117,-122.576355,325.61432,556.8924,-104.089355,660.0309,713.53265,-418.37213,368.80966,721.5392,-390.52414,654.17303,768.891,-522.1572,372.9873,782.2458,-476.70648,626.3438,756.893,-591.05365,403.33026,772.1657,-555.3532,622.17993,735.5349,-450.24506,409.81064,747.4327,-425.9511,577.57874,771.95844,-11.51275,430.49057,772.3841,11.955796,595.24133,1058.8291,-13.818619,399.83563,1072.2454,7.422497,618.9792,1346.1201,272.21634,390.67273,1355.2113,344.60114,605.7746,1390.071,281.03598,417.97534,1399.9506,357.62,664.2369,1433.98,-37.123035,297.55865,1448.3153,41.109005
idle19.jpg,768.96277,129.84038,-448.00244,774.14685,116.972015,-428.50754,778.8477,116.42521,-428.46957,783.7125,115.77594,-428.35748,759.23456,118.071846,-430.4751,753.8026,118.14315,-430.3252,748.3737,118.30553,-430.19986,788.31366,119.52295,-282.31992,739.6478,122.68398,-280.3155,777.4988,141.38582,-390.67105,759.63806,142.48627,-390.2824,828.8745,193.80632,-172.38127,703.8776,198.05211,-166.95222,844.0982,293.25848,-119.714325,701.50946,299.6191,-108.46655,849.9878,391.88922,-230.56302,695.2627,396.3887,-208.69392,856.5046,418.22708,-258.74698,689.4868,423.6312,-229.7521,848.1113,421.58197,-305.47385,694.6683,429.61337,-281.52676,840.60846,412.22467,-250.31374,705.05347,419.7676,-230.26222,809.18713,378.37756,-9.885045,737.9245,381.13058,9.724392,803.8239,522.62,-13.043753,751.8102,520.3344,2.911726,802.88513,640.80756,169.38371,762.6969,638.5649,197.30124,799.61,653.26605,178.43498,769.22424,654.57776,207.88464,797.2192,693.5982,9.092081,755.78485,687.2913,41.82482
