sample10.jpg,462.28952,155.01993,-474.59753,467.31668,142.60002,-468.59552,471.32568,141.97832,-468.51505,475.326,141.28427,-468.4959,456.4643,143.57169,-465.9594,452.65204,143.45862,-465.9998,448.84174,143.46062,-465.9729,483.53067,140.66869,-370.0228,446.2151,143.41089,-355.3908,471.56497,160.64441,-432.72992,457.7592,161.77316,-428.76532,517.3439,170.69536,-224.6787,428.90714,183.72096,-242.85936,519.96954,217.41371,-42.70261,424.78433,242.37149,-179.11327,508.4298,249.0893,33.614292,418.15466,290.0445,-226.14865,508.06503,257.52017,51.828037,411.84613,302.09985,-235.1048,507.9693,257.9219,25.698044,414.71402,303.3229,-265.9978,505.4091,255.52296,27.180195,421.00394,299.041,-238.94206,500.77313,259.80917,3.510173,449.70142,262.9297,-3.5054173,522.43616,337.72418,-80.5149,437.24573,341.7558,-42.280994,527.2555,397.63495,112.78355,429.8161,405.14856,130.73007,523.3174,404.11795,125.2189,430.581,412.64447,140.84746,530.54004,431.0828,15.935372,430.9602,435.98334,30.53965
sample103.jpg,705.3216,144.94267,-166.1853,704.1405,133.83128,-145.04611,705.30994,134.26048,-145.05606,706.6759,134.72961,-145.1063,696.7575,132.12068,-176.43053,692.4783,130.91281,-176.39136,688.23395,129.78314,-176.52872,695.3083,138.00687,-22.122742,671.85974,131.40874,-165.10837,701.224,157.47057,-118.605,692.0763,155.47726,-159.19452,663.6905,202.2404,137.74321,648.61786,186.6164,-254.70018,704.1671,274.57285,200.09477,701.6006,265.5417,-288.20764,754.7886,316.7287,103.56118,758.13995,308.19626,-201.43736,767.05237,323.41275,108.52554,769.7577,312.44135,-234.6083,767.72986,318.36078,72.891495,772.1238,308.3093,-220.42754,763.2864,318.85623,87.06455,765.36255,308.84995,-194.04031,580.9819,326.4603,124.382416,556.4386,327.28284,-124.39496,668.6524,378.08932,222.68259,595.1197,440.5342,-208.30759,625.6985,489.37292,347.84073,589.30493,590.1976,-209.9766,604.2384,506.62012,357.7284,571.23206,614.16486,-216.3642,671.3357,524.54395,321.9768,648.1173,622.0588,-328.55536
sample104.jpg,705.3216,144.94267,-166.1853,704.1405,133.83128,-145.04611,705.30994,134.26048,-145.05606,706.6759,134.72961,-145.1063,696.7575,132.12068,-176.43053,692.4783,130.91281,-176.39136,688.23395,129.78314,-176.52872,695.3083,138.00687,-22.122742,671.85974,131.40874,-165.10837,701.224,157.47057,-118.605,692.0763,155.47726,-159.19452,663.6905,202.2404,137.74321,648.61786,186.6164,-254.70018,704.1671,274.57285,200.09477,701.6006,265.5417,-288.20764,754.7886,316.7287,103.56118,758.13995,308.19626,-201.43736,767.05237,323.41275,108.52554,769.7577,312.44135,-234.6083,767.72986,318.36078,72.891495,772.1238,308.3093,-220.42754,763.2864,318.85623,87.06455,765.36255,308.84995,-194.04031,580.9819,326.4603,124.382416,556.4386,327.28284,-124.39496,668.6524,378.08932,222.68259,595.1197,440.5342,-208.30759,625.6985,489.37292,347.84073,589.30493,590.1976,-209.9766,604.2384,506.62012,357.7284,571.23206,614.16486,-216.3642,671.3357,524.54395,321.9768,648.1173,622.0588,-328.55536
sample11.jpg,462.28952,155.01993,-474.59753,467.31668,142.60002,-468.59552,471.32568,141.97832,-468.51505,475.326,141.28427,-468.4959,456.4643,143.57169,-465.9594,452.65204,143.45862,-465.9998,448.84174,143.46062,-465.9729,483.53067,140.66869,-370.0228,446.2151,143.41089,-355.3908,471.56497,160.64441,-432.72992,457.7592,161.77316,-428.76532,517.3439,170.69536,-224.6787,428.90714,183.72096,-242.85936,519.96954,217.41371,-42.70261,424.78433,242.37149,-179.11327,508.4298,249.0893,33.614292,418.15466,290.0445,-226.14865,508.06503,257.52017,51.828037,411.84613,302.09985,-235.1048,507.9693,257.9219,25.698044,414.71402,303.3229,-265.9978,505.4091,255.52296,27.180195,421.00394,299.041,-238.94206,500.77313,259.80917,3.510173,449.70142,262.9297,-3.5054173,522.43616,337.72418,-80.5149,437.24573,341.7558,-42.280994,527.2555,397.63495,112.78355,429.8161,405.14856,130.73007,523.3174,404.11795,125.2189,430.581,412.64447,140.84746,530.54004,431.0828,15.935372,430.9602,435.98334,30.53965
sample13.jpg,470.32846,161.97882,-516.5355,474.56924,149.77142,-510.44153,478.52676,149.1003,-510.32214,482.53275,148.34497,-510.27805,463.04547,151.22356,-511.1599,458.85815,151.36365,-511.21057,454.69025,151.66586,-511.14395,488.27527,149.12074,-409.70236,449.6516,153.36543,-408.52075,478.34262,168.84322,-472.89462,464.23196,170.4844,-472.45972,517.21765,176.91301,-262.3698,431.98758,195.3234,-269.38757,521.30457,209.92052,-75.64242,428.9113,247.83377,-118.91866,509.975,242.5111,37.605415,412.01065,292.74414,-26.958147,510.05356,251.11343,68.944084,403.6476,303.02438,-4.251585,510.81064,252.63907,45.69462,403.04745,303.34372,-35.282406,508.23807,250.78484,34.1898,409.0775,299.5807,-34.873085,502.49973,251.52306,6.708955,452.35065,257.98245,-6.9763846,528.55695,324.9982,-182.96008,440.17432,332.1594,-146.53552,528.4692,399.09512,28.357979,438.2085,404.96368,24.656437,523.837,408.26776,42.544773,438.51788,414.97763,35.278313,532.6104,432.6303,-75.6737,444.6077,436.15958,-83.81472
sample131.jpg,736.6301,209.29288,-82.166214,731.96936,200.55234,-52.238693,732.2162,200.89186,-52.15382,732.63965,201.28882,-52.177162,727.3599,199.13908,-87.01352,724.42444,198.37552,-86.902405,721.46545,197.68602,-86.970634,719.96387,202.9814,82.60434,703.99805,198.5278,-69.06133,729.615,219.64679,-32.180542,724.30023,218.18582,-75.346466,707.8816,266.63037,156.66208,655.0878,236.29219,-183.82748,737.4152,329.52094,35.232502,689.9902,311.21213,-312.57678,773.01526,349.06503,-232.61859,754.8773,345.36856,-314.20657,787.1002,361.1689,-263.78485,765.87756,357.17303,-346.4125,779.7141,350.0637,-283.1233,775.2031,352.17044,-333.4854,773.1642,348.603,-247.24942,767.4179,350.18127,-306.5247,637.3673,388.9386,88.22801,590.2366,379.31345,-88.24806,741.0393,397.73425,-115.917435,623.0354,474.3521,-350.34305,656.1475,502.9668,17.290785,580.8167,603.5612,-279.009,634.7427,516.46387,28.934807,566.2283,621.4136,-279.37625,672.8479,533.8807,-85.38229,605.8762,645.7005,-430.804
sample132.jpg,735.8412,210.63069,-160.24219,733.4303,202.72592,-132.14307,734.41437,203.3433,-132.04031,735.5716,204.00598,-131.95767,727.43286,200.7619,-160.67477,724.18286,199.78008,-160.58594,720.902,198.89957,-160.63956,724.04895,207.62756,-5.2617264,703.36176,201.24754,-131.63376,729.3395,222.21921,-113.99179,721.6348,219.76909,-150.21907,709.8423,270.1889,79.728,651.4352,239.65216,-240.70602,741.32477,328.0745,-26.776564,686.1034,306.5697,-378.5578,781.1462,352.1252,-281.1032,753.91614,346.3428,-396.37912,795.4707,363.6204,-310.93604,764.43286,358.95865,-440.51578,789.06213,354.0849,-330.9984,774.57715,355.09406,-425.3802,781.68396,352.84296,-296.22803,766.08307,352.73557,-387.91083,636.3706,381.34863,81.77391,588.12225,371.43008,-81.7826,709.939,430.71307,-111.70532,626.87445,466.07944,-363.49734,653.5188,547.51843,48.689236,566.0901,580.47546,-263.01608,631.85785,566.57965,59.978962,547.32587,592.3774,-262.0319,682.72217,587.02966,-28.625345,586.8271,633.4918,-391.91888
sample133.jpg,736.5638,212.99684,-61.618095,733.24066,203.8614,-32.097668,733.73157,204.32281,-31.940628,734.42773,204.8013,-31.827835,728.3944,202.34097,-65.32045,725.18604,201.26848,-65.22348,721.92163,200.32349,-65.157,721.5573,207.8842,95.51732,703.6843,202.39056,-50.545456,729.9969,224.15907,-15.368815,722.5515,221.52472,-57.600132,705.87256,273.14926,172.80695,650.9807,235.2369,-177.76105,738.1774,329.8187,55.99431,684.3653,304.19315,-341.13647,780.6809,351.21494,-171.8476,752.976,341.09915,-340.53342,798.28186,361.08893,-198.62521,761.97504,351.60812,-381.26785,792.8683,355.13547,-225.76364,771.298,348.1941,-370.331,783.6431,353.68195,-192.25966,763.8678,347.13916,-334.30762,629.09845,383.62738,90.96788,584.1662,368.2994,-90.634735,711.32434,439.97488,-213.30872,651.974,448.49918,-380.61444,659.2013,563.4942,-99.03441,563.39856,553.3009,-279.64127,634.8439,582.2432,-94.25766,539.78204,559.751,-274.5313,692.87177,605.7206,-200.30458,579.23895,615.535,-386.93497
sample134.jpg,719.70245,200.43611,-136.67021,714.9002,193.5479,-107.24574,715.3301,194.16403,-107.15415,715.97375,194.83922,-107.10842,709.9151,191.85646,-138.96175,706.975,191.16765,-138.82901,704.0078,190.5714,-138.94595,703.7903,198.77222,29.167746,686.24963,193.22325,-111.262314,713.0587,211.9955,-86.98887,707.00745,210.01212,-126.73413,695.73236,264.40582,101.8289,635.247,234.95923,-222.8993,733.2295,323.4882,-9.75274,673.20984,308.64542,-360.65942,768.5688,349.00415,-254.2235,737.26746,342.05417,-377.93118,781.98175,363.93353,-280.13693,747.81494,353.234,-418.58566,771.17706,351.8006,-303.34293,757.60486,348.54382,-402.9604,764.557,350.53986,-268.9518,749.0984,347.28668,-370.71082,623.82367,388.34518,87.14427,573.1968,379.35794,-87.17182,718.667,405.7174,-152.65897,623.2075,462.3032,-433.34424,627.5571,519.92786,15.587942,576.3244,592.2643,-338.62292,602.0521,535.5266,29.533865,559.69946,609.28613,-336.27423,649.4864,556.0709,-78.91548,605.24255,636.59546,-485.4948
sample135.jpg,719.9158,207.78004,-121.542114,716.1848,200.46266,-91.30121,716.2201,200.86731,-91.28434,716.4415,201.33977,-91.28949,712.367,198.7984,-123.21659,709.9201,197.93726,-123.13058,707.4591,197.15558,-123.24077,704.217,203.42902,34.601208,691.0936,198.3477,-106.24257,712.05817,218.19466,-75.93027,707.6471,216.19345,-115.92613,688.13995,268.49243,122.883606,638.9571,236.74507,-221.88,724.1735,330.79938,96.58362,670.34155,307.91653,-348.23694,763.2501,354.69675,-78.263405,736.34973,340.90283,-352.32184,775.5985,363.886,-92.59472,749.07776,350.22913,-387.70877,772.00226,354.86496,-120.136826,757.0924,344.3911,-372.13818,766.82874,354.83633,-93.93981,748.99347,342.80505,-344.8718,618.07544,381.69788,90.69785,572.8361,374.1829,-90.61847,715.0625,393.63107,-88.70134,604.0736,469.52356,-320.42618,635.9722,502.96637,67.55631,556.89923,589.39856,-233.52023,613.6907,517.6926,81.24432,541.08466,604.0095,-232.70651,656.3834,538.5958,-12.100762,582.2989,633.594,-367.63486
